Date,dix
2024-02-29,0.445261275
2024-03-01,0.453191118
2024-03-04,0.460339059
2024-03-05,0.454489865
2024-03-06,0.446694751
2024-03-07,0.443545184
2024-03-08,0.418139823
2024-03-11,0.409970211
2024-03-12,0.474931396
2024-03-13,0.469174938
2024-03-14,0.46844851
2024-03-15,0.446685408
2024-03-18,0.425227152
2024-03-19,0.45713618
2024-03-20,0.452646226
2024-03-21,0.434008001
2024-03-22,0.438148645
2024-03-25,0.446022571
2024-03-26,0.456226002
2024-03-27,0.449162712
2024-03-28,0.427490736
2024-04-01,0.444614284
2024-04-02,0.456158061
2024-04-03,0.427714659
2024-04-04,0.43935428
2024-04-05,0.451382459
2024-04-08,0.453071695
2024-04-09,0.439267577
2024-04-10,0.479334845
2024-04-11,0.450663713
2024-04-12,0.471468432
2024-04-15,0.424585721
2024-04-16,0.430801037
2024-04-17,0.446668825
2024-04-18,0.417805142
2024-04-19,0.408815117
2024-04-22,0.416301192
2024-04-23,0.452811112
2024-04-24,0.496064329
2024-04-25,0.466612271
2024-04-26,0.472428968
2024-04-29,0.484013032
2024-04-30,0.495154765
2024-05-01,0.468262152
2024-05-02,0.4728234
2024-05-03,0.451935405
2024-05-06,0.473499833
2024-05-07,0.460189589
2024-05-08,0.454921994
2024-05-09,0.459874155
2024-05-10,0.459002654
2024-05-13,0.4498165
2024-05-14,0.454321096
2024-05-15,0.46519045
2024-05-16,0.472574901
2024-05-17,0.489487992
2024-05-20,0.466976011
2024-05-21,0.467108392
2024-05-22,0.475649167
2024-05-23,0.445064006
2024-05-24,0.450635353
2024-05-28,0.42897957
2024-05-29,0.4332755
2024-05-30,0.43148724
2024-05-31,0.450919759
2024-06-03,0.461096124
2024-06-04,0.458379591
2024-06-05,0.443689714
2024-06-06,0.459468495
2024-06-07,0.455679135
2024-06-10,0.467218679
2024-06-11,0.456912392
2024-06-12,0.45834319
2024-06-13,0.459001254
2024-06-14,0.469034902
2024-06-17,0.472862775
2024-06-18,0.465744947
2024-06-20,0.447614439
2024-06-21,0.451803886
2024-06-24,0.447634966
2024-06-25,0.47001546
2024-06-26,0.475173622
2024-06-27,0.460893361
2024-06-28,0.470092735
2024-07-01,0.464530664
2024-07-02,0.489531721
2024-07-03,0.484247419
2024-07-05,0.48114154
2024-07-08,0.488268586
2024-07-09,0.502972422
2024-07-10,0.504827255
2024-07-11,0.511470072
2024-07-12,0.482546408
2024-07-15,0.503033465
2024-07-16,0.4819731
2024-07-17,0.464617595
2024-07-18,0.475066626
2024-07-19,0.517329364
2024-07-22,0.464267829
2024-07-23,0.491145292
2024-07-24,0.478499435
2024-07-25,0.427890209
2024-07-26,0.459859761
2024-07-29,0.484486259
2024-07-30,0.449814213
2024-07-31,0.464807321
2024-08-01,0.485122153
2024-08-02,0.482403661
2024-08-05,0.445702043
2024-08-06,0.466295085
2024-08-07,0.476325182
2024-08-08,0.457532425
2024-08-09,0.492143803
2024-08-12,0.48741984
2024-08-13,0.473616699
2024-08-14,0.479641796
2024-08-15,0.470605548
2024-08-16,0.504620468
2024-08-19,0.531404574
2024-08-20,0.526105439
2024-08-21,0.501559177
2024-08-22,0.526939286
2024-08-23,0.50038189
2024-08-26,0.531137227
2024-08-27,0.518444086
2024-08-28,0.511033284
2024-08-29,0.513963457
2024-08-30,0.490352526
2024-09-03,0.508833359
2024-09-04,0.510252135
2024-09-05,0.534751946
2024-09-06,0.516022455
2024-09-09,0.470037187
2024-09-10,0.504246664
2024-09-11,0.526058889
2024-09-12,0.514694029
2024-09-13,0.501451438
2024-09-16,0.445293196
2024-09-17,0.459692268
2024-09-18,0.500387237
2024-09-19,0.469593653
2024-09-20,0.52698196
2024-09-23,0.477929534
2024-09-24,0.460431162
2024-09-25,0.47535456
2024-09-26,0.458989278
2024-09-27,0.458956889
2024-09-30,0.449861531
2024-10-01,0.455955719
2024-10-02,0.453793708
2024-10-03,0.4735931
2024-10-04,0.460311226
2024-10-07,0.47102971
2024-10-08,0.461256904
2024-10-09,0.480291749
2024-10-10,0.505544533
2024-10-11,0.480797672
2024-10-14,0.441735337
2024-10-15,0.453072615
2024-10-16,0.441909274
2024-10-17,0.450008401
2024-10-18,0.453636194
2024-10-21,0.45613876
2024-10-22,0.456477379
2024-10-23,0.474502251
2024-10-24,0.471842428
2024-10-25,0.503502255
2024-10-28,0.460322369
2024-10-29,0.446697004
2024-10-30,0.440976876
2024-10-31,0.425728773
2024-11-01,0.432102926
2024-11-04,0.443022219
2024-11-05,0.444372828
2024-11-06,0.423362852
2024-11-07,0.475430452
2024-11-08,0.496029547
2024-11-11,0.45708297
2024-11-12,0.456386986
2024-11-13,0.473452212
2024-11-14,0.469210235
2024-11-15,0.471762587
2024-11-18,0.432843463
2024-11-19,0.442535187
2024-11-20,0.478519322
2024-11-21,0.451502451
2024-11-22,0.48039324
2024-11-25,0.455697189
2024-11-26,0.428843355
2024-11-27,0.451346919
2024-11-29,0.382418035
2024-12-02,0.431411683
2024-12-03,0.45727832
2024-12-04,0.47199793
2024-12-05,0.434201645
2024-12-06,0.448202828
2024-12-09,0.457767252
2024-12-10,0.44932124
2024-12-11,0.475863766
2024-12-12,0.497802637
2024-12-13,0.484280262
2024-12-16,0.477366001
2024-12-17,0.463922134
2024-12-18,0.489954863
2024-12-19,0.499864194
2024-12-20,0.45776669
2024-12-23,0.452726549
2024-12-24,0.475414491
2024-12-26,0.500972826
2024-12-27,0.49175244
2024-12-30,0.430666604
2024-12-31,0.455669389
2025-01-02,0.446567944
2025-01-03,0.433337081
2025-01-06,0.47081322
2025-01-07,0.482105584
2025-01-08,0.46730079
2025-01-10,0.492211464
2025-01-13,0.443123742
2025-01-14,0.474041364
2025-01-15,0.421483845
2025-01-16,0.47356391
2025-01-17,0.447936617
2025-01-21,0.45175059
2025-01-22,0.477652918
2025-01-23,0.495792241
2025-01-24,0.480321653
2025-01-27,0.427369429
2025-01-28,0.447260757
2025-01-29,0.472362372
2025-01-30,0.493475495
2025-01-31,0.504407581
2025-02-03,0.443778752
2025-02-04,0.460774517
2025-02-05,0.485271201
2025-02-06,0.46234191
2025-02-07,0.511879951
2025-02-10,0.442826314
2025-02-11,0.439478533
2025-02-12,0.463884689
2025-02-13,0.458603606
2025-02-14,0.47187268
2025-02-18,0.454258177
2025-02-19,0.478141281
2025-02-20,0.457316631
2025-02-21,0.46200864
2025-02-24,0.429473757
2025-02-25,0.387953878
2025-02-26,0.474436508
2025-02-27,0.476989569
2025-02-28,0.459214196
2025-03-03,0.4550302
2025-03-04,0.406017673
2025-03-05,0.469839579
2025-03-06,0.467372544
2025-03-07,0.431068392
2025-03-10,0.404998665
2025-03-11,0.429714543
2025-03-12,0.485205043
2025-03-13,0.485629423
2025-03-14,0.490434182
2025-03-17,0.481698605
2025-03-18,0.489583689
2025-03-19,0.478872137
2025-03-20,0.498604268
2025-03-21,0.501462825
2025-03-24,0.474226151
2025-03-25,0.489923005
2025-03-26,0.473227781
2025-03-27,0.476969713
2025-03-28,0.48026361
2025-03-31,0.445360371
2025-04-01,0.493396979
2025-04-02,0.521978192
2025-04-03,0.510582996
2025-04-04,0.426714375
2025-04-07,0.419119735
2025-04-08,0.497709067
2025-04-09,0.457100381
2025-04-10,0.486702639
2025-04-11,0.476672546
2025-04-14,0.484153377
2025-04-15,0.472494984
2025-04-16,0.483831152
2025-04-17,0.459974551
2025-04-21,0.462352994
2025-04-22,0.45726437
2025-04-23,0.49219336
2025-04-24,0.504525651
2025-04-25,0.535630223
